name,playtimes,retention_rate1,retention_rate2,retention_rate3,retention_rate4
摸金天师【第一季】（紫襟演播）,8519593180,0.5989077306970978,0.47820853726144275,0.41452062735745004,0.36536245634366765
大奉打更人丨头陀渊领衔多人有声剧|畅听全集|王鹤棣、田曦薇主演影视剧原著|卖报小郎君,5554089222,0.586055056836362,0.53226457640164,0.5067416946977937,0.494456349759636
一剑独尊（叶玄叶灵 | 有声的紫襟 | 男女双播）|北剑江湖,4459081127,0.5834366096123286,0.5063556260305819,0.4754880093805513,0.45489503197122444
猎罪者（阴间神探 | 日月收魂人奇门绝学四方探案 | 我在阳间破案）有声的紫襟,4295815422,0.671916199320527,0.5571014355756365,0.4717871041129682,0.3954141662459816
超品相师（丸子演播）,3880535540,0.6790306788065232,0.5711940410574807,0.5259659745594794,0.4862922845344071
绝世高手【头陀渊】免费有声小说,3594156601,0.5852602098607076,0.5063853500703689,0.43360621289930756,0.38312571738743967
都市奇门医圣|叶皓轩|全本免费,3397903723,0.5772218338131511,0.5050566292326785,0.46134658021941866,0.41687968584268853
上门龙婿|至尊龙婿叶辰萧初然,3262979311,0.5165005213278834,0.4461612172471584,0.42164528077087443,0.4044212211184911
最佳女婿｜都市异能多人有声剧｜一种侃侃｜VIP免费有声小说,3080885722,0.7530171570459028,0.47803132770986834,0.43463820957353705,0.41933845804276443
仙武帝尊|门派废徒再踏仙武|完结免费|极限帝尊仙武传,2993171513,0.6342908054755725,0.570817433858046,0.5469247241728378,0.5148753556594456
一念永恒|头陀渊&小桃红倾情演绎，大神作者耳根经典作品,2767081861,0.7237628334696038,0.642964909848518,0.5841665018143062,0.5214214558040892
国色天香（探险寻宝 | 盗墓猎奇）朱宇演播|免费,2755403362,0.6585477041961543,0.5950977058820887,0.5395037587518996,0.4842332548817459
首席医官,2740531411,0.6560480279030733,0.5903678962486885,0.5478967289112382,0.4989178824668078
茅山捉诡人|原名都市捉妖人|张老道播|北冥有声出品,2713985898,0.4896654981389236,0.40791763113875135,0.3587750850041777,0.3360768656369329
万古第一神丨有声的紫襟（3D音效玄幻多人有声剧）,2691581147,0.6722946304514761,0.5557880150059141,0.5125880040732819,0.484897025908907
雪中悍刀行【大斌&免费有声小说】 第一季,2611426333,0.6060126194936309,0.5094098837397837,0.48117408035700976,0.4295780047135693
遮天|辰东作品，头陀渊&小桃红精品双播|热播动画原著,2566270388,0.6080270570556432,0.5373621527271213,0.4779985306825633,0.42887846579599825
最强弃少【头陀渊&小桃红】重生,2536304240,0.5763599685066819,0.4893440076724937,0.43122491742810337,0.39383685100628196
我的老千生涯第一季（免费）|有声的紫襟 |五指幻术,2506364013,0.7403885317171552,0.6326077357674917,0.5607945411982196,0.49571334000197026
《斗破苍穹》20亿网络点击神作|原著无删减，畅听全集,1993185429,0.6286341168105763,0.8983538350815407,0.8001616442780378,0.8651579068216794
圣墟【头陀渊&小桃红】遮天后传,1865890805,0.6030682406049267,0.5328539334574968,0.48505460724245913,0.46052206972561416
全职高手|杨洋、江疏影主演电视剧原著,1786199040,0.7473654662800354,0.6935851305318212,0.5457921706409302,0.5097050590246892
老衲要还俗（上）免费有声小说｜搞笑,1745518079,0.7111380998801144,0.5936078210063154,0.5048862989691918,0.4309342370803422
斗罗大陆（同名动漫原著，唐家三少著，紫襟领衔）| 黄金神树,1741618252,0.43233395886898063,0.3822504931900194,0.4533116430270211,0.6924533533627107
无罪谋杀（又名《食罪者》最骇人听闻的谋杀）,1703935803,0.6049944034385152,0.5086148009912256,0.453658324585198,0.40283873829911204
老街中的痞子（免费）,1637930689,0.6276623098485864,0.5406985768242035,0.49735738937196833,0.4709801630133188
万族之劫丨都市玄幻多人有声剧丨一种侃侃｜VIP免费有声小说,1454776064,0.624458201116734,0.4948545362682646,0.4604323081991923,0.4492609506321799
逍遥派【昊翔演播】,1450902759,0.5591772611309398,0.4504542319446308,0.3964481719645803,0.36940384751887445
夜的命名术丨年度都市异能霸榜神作丨紫襟领衔有声剧,1433479166,0.605082205667959,0.5425482166525655,0.4979883999287825,0.4718342119423593
剑仙在此丨大斌丨搞笑&修仙精品多人剧,1426962294,0.6918087438300516,0.5610916844714194,0.48920974989793453,0.44612065988128163
《剑来》上 · 烽火戏诸侯&大斌,1420661676,0.5652596175950442,0.5066928823693381,0.45037916320063615,0.4379682879644719
明朝败家子（爆笑|没羞没臊的败家生活）,1419297029,0.41109506427029746,0.3237153835475808,0.2836581737785984,0.2524772105884681
赘婿（郭麒麟&宋轶主演影视原著，多人精品有声剧丨VIP免费,1363207500,0.5683554647029545,0.4534659803269013,0.3900506992936908,0.3710575162939295
【新民间剧场】天字第一当丨紫襟领衔多人有声剧丨麻衣神算子作者新作,1345360715,0.5300679065905125,0.4359840839468598,0.37119903439744184,0.32828404141643164
我身上有条龙｜都市玄幻多人有声剧VIP免费,1342594532,0.6161547249320827,0.5255193637929401,0.4831227048902219,0.42776222285285953
最强兵王|福海播讲|北冥出品|特兵将魂|狂徒手册,1336450440,0.6822485893109883,0.548112078063418,0.47349560784741446,0.4209541556609944
武动乾坤（上部）|紫襟故事,1336170589,0.7417023621218659,0.7040866808455601,0.6827604352737715,0.6489750948750882
重生之都市狂仙（主播：司徒）,1225306359,0.6353332975266501,0.5298443518673117,0.4903893978943138,0.44403261990269494
我当摸金校尉的那些年（紫襟故事）,1201328453,0.602228015494129,0.4481049042010972,0.3825535300424079,0.19838192146359637
小道士笔记【隐秘宗派玄术江湖】,1135466221,0.610273663933762,0.48128286971439665,0.4112762394717232,0.35545401402676535
我的老千生涯全集（付费版） | 有声的紫襟,1132289578,0.20040125206257886,0.21824390882026648,0.24810325379201567,0.2819983709289349
超级女婿｜韩三千&苏迎夏（幻樱空）又名: 豪婿,1095178340,0.7655224930889435,0.3825712501196451,0.312747282847224,0.27326803693633567
唐砖（尖儿播讲）|唐人的餐桌同作者孑与2|同名电视剧原著古装轻喜剧,1074291810,0.5886585381789092,0.47189947723971754,0.44370052239896635,0.41070060388720003
灵境行者丨卖报小郎君口碑新作丨紫襟领衔多人有声剧,1037193050,0.690272990760217,0.6001880306550382,0.550749869183143,0.5349980679888213
史上最强炼气期（尖儿播讲）,1019865512,0.5915267106590587,0.46361065964929604,0.4185634634687022,0.36868135107599603
史上最强赘婿｜无敌赘婿｜幻樱空演播,1003986352,0.7512140558862312,0.3494082905774423,0.31820763436693117,0.29064948587475486
大秦：不装了，你爹我是秦始皇丨全本免费丨爆笑穿越丨伍壹剧社多人有声剧|赵家继承人风云父亲唯一秦朝,997102268,0.714047785882834,0.6124088486691994,0.5431765117229072,0.48445147080026935
都市极品医神｜重生神将归来｜叶辰夏若雪｜VIP免费,977178885,0.6060406212918112,0.5271096333320374,0.47593497657559786,0.4176647366523101
明朝那些事儿(当年明月著 王更新播讲),956554646,0.3236132161051557,0.1449437727233321,0.0,0.0
官神 上部（呵壁问天演播）,942526767,0.6642067730016564,0.5570296073782289,0.531258247766908,0.4695549353930323
万古至尊（热血玄幻文）,921551771,0.6062779508326063,0.5221797672442791,0.46808992542124667,0.4033627845758561
【新民间剧场】寻龙天师丨盗墓礼官地府索命（摸金天师作者新作）阴间点名,919854277,0.40471269004040233,0.2903367515533735,0.24528282192001777,0.22547671944321315
我修的可能是假仙【牛大宝爆笑演播】,897344556,0.6840205572705719,0.2649739445216646,0.22743675228638668,0.20169852670325
侯卫东官场笔记,895789692,0.7822200921214274,0.7146214349831025,0.6712947414134599,0.6265441174025353
【新民间剧场】极品天师 | 都市玄幻 道士下山|鬼故事|阴阳先生|我当道士那些年|恐怖故事,857606221,0.5753924242107107,0.46509924198881564,0.4279038418397949,0.3971952612983198
黄金瞳（张艺兴主演同名影视原著）| 打眼,857637983,0.6293798774914784,0.5785663220754734,0.5415770041137618,0.4639938069660166
山海秘藏 | 盗墓护宝（有声的紫襟）,473629743,0.33797018389018496,0.15625311068618866,0.12964628405376147,0.11025017922244978
《校花的贴身高手》上 ｜很纯很暧昧已上线｜丸子演播,464326804,0.6649509798318204,0.5942861048112995,0.5274351109949108,0.49409489806465734
我师兄实在太稳健了丨动漫《师兄啊师兄》原著丨司徒小大大领衔演绎,463646735,0.6940418296111235,0.5045676617476833,0.43452994096619246,0.3706603506951944
当医生开了外挂｜都市多人有声剧｜一种侃侃｜VIP免费有声小说,461288896,0.6182766485736925,0.5496473814073665,0.49932427649434946,0.46273646731303675
【我滴神呀】我给孟婆当小弟（悬疑搞笑丨牛大宝&猫豆女）,459753788,0.536923654306328,0.46192762772736645,0.4237338445366393,0.4071749725140556
狂枭（主页黑道邪皇，精彩继续）,458052557,0.5105737667305925,0.44794259697800193,0.3941726893167861,0.3554666409273806
我的微信连三界 | 爆笑双播,454494543,0.6957326706052954,0.579631611851041,0.4722947311016837,0.3915314734154999
【新民间剧场】倒卖凶宅那几年/盗墓笔记凶宅篇|头陀渊,454339844,0.46013687534476067,0.31053970738846204,0.264119836034473,0.23731133347644578
凡人修仙传（上）| 同名动漫原著，桑梓演播,452370700,0.6130061852844341,0.583003563374819,0.5332020544252315,0.1449192072232892
《黄河古事》紫襟故事,447905421,0.3938209152498558,0.29573740927105135,0.23463898479177228,0.19476553388091872
盗墓手札丨有声的紫襟（盗墓笔记基友版）,445693365,0.4680952531771362,0.26212666167014004,0.20442759785381767,0.16993838354612764
【新民间剧场】我的老千江湖｜ 有声的紫襟｜免费版 | 魔幻千手,443835292,0.6960020945959852,0.6348836836364801,0.6146201628721414,0.5688160526615641
九星天辰诀,443704791,0.6961776637272983,0.6028893210749913,0.5274981843396579,0.49743633609480126
《校花的贴身高手》下 丸子演播,432968614,0.7583320112055211,0.8217192039313461,0.7768109266918204,0.733113894556882
雪域兵王【免费畅爽热血军文】,429224579,0.6145153266324193,0.49975220047712604,0.40731961119910143,0.3546688217622518
神医赘婿（免费版）,428212888,0.6385557743863589,0.5101067916385551,0.37578634303049013,0.23939941013381352
武炼巅峰（下）多人合播丨VIP免费,423602023,0.8432030641744158,0.8403237838796873,0.8068704718369392,0.7669889894277634
我的微信连三界（爆笑红包系统文）,422473531,0.602992312350056,0.4667350727905951,0.41493199333791,0.3803377573388758
《行走阴阳：道士传奇（付费版）》紫襟故事,420281147,0.3564819320691534,0.29360245550088904,0.39048014583940666,0.3586639832482527
神墓（辰东神作，头陀渊演播 | 精品多人有声剧）,419733137,0.5619123043669705,0.4045064940197514,0.35468142551118814,0.2982505816880415
探龙 | 奇门遁甲，玄术江湖（有声的紫襟）| 奇门六甲,418780818,0.38262479987726744,0.28423677549487525,0.24787126116808067,0.21665619476899087
带着仓库到大明,418181571,0.4910090780345355,0.35842576423183076,0.31826212259258946,0.2793539396691173
鬼藏人,404069612,0.577686961876826,0.45073491262065213,0.3365991734934953,0.0
我看事儿的那些年|东北大仙|听三集必上瘾|VIP免费有声小说,403879060,0.4650698879795674,0.37782355546002083,0.332788844161169,0.300865271438144
道士不好惹| 古井观传奇| 嘉伟演播| 紫袍道士绝代道人,402080891,0.4839758906174343,0.4505462713009179,0.394828224500821,0.35208310301110307
全职法师丨玄幻魔法丨多人有声剧|我独自成为散人,401244547,0.6124149408291761,0.5297767662018739,0.6467639293550634,0.6311661351120772
修仙狂徒|热血玄幻 仙侠爽文|修仙升级|完本版,399088523,0.6239725880033086,0.5173871807347937,0.4631385278600747,0.40159658522515995
神秘复苏|恐怖灵异火爆神作&惊悚鬼故事|老K演播,397965019,0.4801710339632933,0.39054475328007776,0.37234598029108973,0.33758032126955073
星辰变 | VIP免费有声小说,397262890,0.5950356284873386,0.6282092176315233,0.6281369543057668,0.5740382745435698
老衲要还俗（下）VIP免费有声小说,395667088,0.749052598473234,0.6641100953248774,0.6205682550701641,0.5969136028401798
全球高武|都市异能排行榜第一神书（尖儿播讲）,387518329,0.7369112898272921,0.539842794188098,0.5454726125054075,0.5265981904201942
万界毒尊｜玄幻版赘婿（免费有声小说）,385872319,0.5659513458676475,0.4263511765094791,0.3508780310317757,0.3104725930641671
【免费】都市逍遥仙帝 | 重生逆袭丨修真爽文丨爆款,384078264,0.6377857913271682,0.5027309493734627,0.42150864975689584,0.3545299256810748
大主宰|天蚕土豆东方玄幻经典代表作热播动漫原著|头陀渊,382802315,0.6182898015442563,0.5078211689317217,0.45391074822634386,0.4235148856946116
最强系统【头陀渊&小桃红】搞笑,380665041,0.5395115803847624,0.431550898868979,0.37324816698259855,0.3189131701958447
官途|梦入洪荒|思有为|官场三部曲1|类似官巅宦巅,380368623,0.29732812850482093,0.22901009478470827,0.20141868117607906,0.18597461610656874
不朽凡人|鹅是老五玄幻大作（双播精品）,380252293,0.7557931806205669,0.6005663380805528,0.5454722586807249,0.5120815349310869
阳间巡逻人（泡芙先生演播）,378517124,0.5138821773346929,0.20750447401321234,0.0,0.0
我欲封天|耳根仙侠修真多人有声剧（铁三角出品）,376574215,0.6298949391134009,0.3534610965371411,0.3203843262720265,0.29574338166597447
北派盗墓笔记丨作者云峰丨全网霸榜&写实盗墓文| 灵异探险|我在地底挖宝贝又名北境摸金人北境校尉疯狂盗贼,376111881,0.48135968853282707,0.3814142279427161,0.31187376215104096,0.27770371500408736
造化之门,375773265,0.6705478241474181,0.6068559420595794,0.560298083787974,0.530892322107634
九星霸体诀|玄幻|经典必听|龙尘|丹帝重生|炼丹,374878919,0.4714890761095322,0.3095666299835733,0.28242624022127044,0.27436142225565524
武神主宰|同名热播影视剧、动漫原著|多人有声剧,374168582,0.8035149815061887,0.7279894878454535,0.6846746192039843,0.6575922612327494
寻龙秘诀｜悬疑&探险&盗墓&风水秘术（免费版）,364421872,0.6230007027023666,0.5405596437235805,0.44987268743494985,0.38729385129313443
修真聊天群｜都市玄幻＆爆笑｜云天河｜VIP免费,362098198,0.46420704773025667,0.39921693378840645,0.3642495659172861,0.32151676183255834
大相师（都市悬疑盗墓探案免费有声小说）,359605422,0.4112812103901959,0.3017071874774611,0.24613448348489875,0.20321346809089522
垂钓诸天｜飘剑作品（精品双播）,356363536,0.6821290959777842,0.559895810416815,0.48122808055438826,0.3799450924213293
南宋第一卧底 | 大宋第一狠活&穿越权谋&大斌多人剧,356317930,0.683184726307949,0.5518884575357048,0.4594306877039359,0.37008377703887624
贞观大闲人丨爆笑历史丨VIP免费有声小说,351934767,0.5869231353788296,0.4783452255299151,0.4018539028788011,0.3986980387912
金瓶梅（国家一级播音员免费版）,350899938,0.13386018868324545,0.0,0.0,0.0
诡神冢（比肩盗墓笔记的新一代盗墓神作）,349594776,0.31861173904485096,0.2479559601691624,0.2048861780099955,0.18127613965338582
皇家密探丨轻松历史密探丨牛大宝爆笑演播,347561425,0.6091142673752208,0.38389369306181526,0.32546974158153263,0.2774702108752612
少年药王 | 免费精品 日更5集,347184127,1.0406686948547834,1.156443431288869,1.3013078937029758,1.5247457364790566
顶级气运，悄悄修炼千年|搞笑&修仙|vip免费,346071524,0.5492327091771825,0.4153306308906499,0.3389182457600498,0.28665774306575426
