name,playtimes,retention_rate1,retention_rate2,retention_rate3,retention_rate4
末日蟑螂丨末世鼻祖,344104050,0.5043481599035861,0.35457929777174496,0.30111281789454564,0.2671166483399691
阴间商人（免费版）丨泡芙先生领衔多人有声剧,339370722,0.4678550358118548,0.3018984000709914,0.20427988579470857,0.15048482384792425
雪中悍刀行|张若昀李庚希胡军主演电视剧原著 多人有声剧,832076057,0.559990019682514,0.5621720778212472,0.46753326273586243,0.41110059163809554
庆余年【全三季精品有声剧】张若昀主演同名影视原著,824315117,0.5999800052971179,0.516915758870351,0.6233998251141075,0.5575709925523582
庆余年(全三部合集，同名电视剧原著小说),821521667,0.46742204187839975,0.35395221847436725,0.3060693076460298,0.2875522766472877
我有一剑丨《一剑独尊》作者青鸾峰上口碑新作丨有声的紫襟领衔多人有声剧,806188283,0.7095522019330088,0.6221896513903827,0.5571655313077326,0.4632213680258581
无敌天下,786826840,0.5709406895442558,0.5003854694572741,0.4135667289119573,0.3791389956314261
《麻衣神算子》紫襟故事,785517778,0.5280647012572491,0.4212430746960045,0.3560534197868863,0.30757880773440704
你都1000级了，外面最高30级丨爆笑玄幻丨紫襟领衔多人有声剧,768018080,0.6436882452063967,0.570525405148479,0.5126914968925812,0.4588040899065508
【新民间剧场】我的老千江湖|完结版|老千生涯作者新作|有声的紫襟,759793264,0.7340897534234466,0.6298245440523379,0.2698364176618712,0.21516804746538576
异世邪君 热血逆袭爆笑爽文,758118683,0.7136597426717832,0.6463684897013962,0.5983789371806242,0.5460064373939015
《剑来》下 · 烽火戏诸侯&大斌,754398765,0.7702957184497162,0.7189016523068886,0.6272200923930127,0.6408723385541001
【我滴神呀】老弟，作妖呢|牛大宝爆笑演播|都市搞笑故事|低调的666|位列阴班,738968400,0.5020000639187819,0.3444866191541446,0.2898121871422924,0.23681754445185138
我的治愈系游戏 | 悬疑霸榜神作 | 紫襟多人剧,729927887,0.6384471614573871,0.5435019220495709,0.45409578371829123,0.3935483044287835
护花狂龙（慢更版）,709514250,0.6914412265501967,0.6202010076963796,0.582400270804049,0.5525906469095857
龙王殿|萧阳叶云舒都市多人有声剧,708971503,0.5630090373549369,0.34164631361962877,0.28934085646580304,0.26021602550882467
斗罗大陆3：龙王传说|玄幻多人有声剧,708402934,0.8371266002439166,0.4467340480644193,0.42741800147911835,0.4221207847435539
余罪：我的刑侦笔记（张一山主演网剧原著，多人有声剧）,705799320,0.7471371869147572,0.6303152880716979,0.5714591147408837,0.5392817429383934
偷香高手丨头陀渊工作室丨搞笑多人有声剧,684641416,0.5575453016889803,0.435664016361434,0.36380921555755047,0.3243509856189775
凡人修仙传（下）｜同名动漫原著，桑梓演播,666563379,0.7532331724785016,0.6559350122954537,0.6157564386217224,0.5711879232141417
斗罗大陆4终极斗罗|唐家三少玄幻经典 | VIP免费有声小说,665974752,0.735469899291186,0.6216554682512182,0.6219676564935688,0.599256280820221
捡个杀手做老婆丨免费版,658635069,0.6754361771965139,0.5456611566421563,0.41721730793067613,0.3465137941224203
斗罗大陆2：绝世唐门|双播精品| VIP免费有声小说,656487445,0.7347814687080858,0.653809437365191,0.6649040195422292,0.6117220863996136
武炼巅峰（多人有声剧丨VIP免费）,649458137,1.0021369037281505,1.007063874329212,1.0564202848021684,1.0924009874046585
头狼丨头陀渊工作室丨都市热血爽文丨多人有声剧,643697584,0.5371481394066373,0.4433928537417862,0.3882250594293872,0.3494499052736016
贞观憨婿|搞笑沙雕&爆笑大唐|VIP免费有声小说,625994195,0.7061897584386592,0.6144571860052747,0.5527350169209349,0.510495012138822
猎罪者（会员畅听）有声的紫襟,614898430,0.673806107431159,0.7349641926563525,0.8073013942424815,0.8390883696142541
诡秘之主|多人有声剧丨西方奇幻克苏鲁（乌贼原著）,614414253,0.5696225522467887,0.4839852873361732,0.46696588657942517,0.44149826416728005
太荒吞天诀丨热血玄幻丨紫襟领衔有声剧,601163552,0.6011755856591213,0.4392150589843586,0.36160931738296587,0.319564629514521
不让江山 ｜大斌｜搞笑热梗&热血江湖多人有声剧,600297489,0.6482537760496713,0.49052377179248796,0.4169928156921674,0.36223773368539813
史上第一混乱 重制版,594610781,0.7073478552446774,0.5929582972716438,0.39796278450077127,0.09336762232250832
超级黄金手（上）五亿人次点击量,593107465,0.6979465034062726,0.5875463549438693,0.5242460250217308,0.45939737594403457
天命赊刀人 | 道门神算（有声的紫襟）| 阴阳屠刀,575863993,0.24886280378201425,0.11143442229538111,0.0965171372915095,0.08653852424089162
阴阳先生(白小生播讲),572080300,0.42188993754258713,0.3282634595167522,0.27587551198903004,0.24488261428424601
最后一个赶尸人（免费双播精品）,568773771,0.5179100081631156,0.4081188283978032,0.3591880025568296,0.3294026373762018
轮回乐园｜全网人气最高的无限流,568772797,0.5180795707243263,0.45183576403401954,0.415938108196127,0.3857971612190127
大王饶命（刺儿版）,565462781,0.840556425532303,0.6699739567512426,0.6663773995126023,0.6404482227181506
大王饶命丨都市异能霸榜神作丨紫襟剧社制作|鸡汤大魔王,564816428,0.7056629146003062,0.7047428189886057,0.6672200453802108,0.6069352921776696
吞噬星空丨边江&刘思岑主役有声剧丨我吃西红柿著丨边江工作室制作丨徐宇隆演播,557106296,1.091550333999772,1.8451801994427857,1.591807781514338,1.35615387281355
完美世界【头陀渊&小桃红】遮天前传（热播动漫同名原著）,552534879,0.7740908829556747,0.16781602346493274,0.14702374878490126,0.13924181920463374
重生之都市狂仙（VIP免费）,552222490,0.6440605744352075,0.5445148287703383,0.42593035730251844,0.3822791330818756
【燃番啦】这游戏也太真实了丨爆笑废土霸榜神作丨紫襟剧社制作,550758166,0.645906460454376,0.5758097609480779,0.5344196445717051,0.48975319955830077
我真没想重生啊丨多人有声剧｜一种侃侃｜VIP,550334414,0.5752224314850396,0.46578128626352855,0.4163543849434275,0.3825103314952951
三体（全本无删减）| 有声小说，刘慈欣作品，王明军演播，深度还原三体原著,548581743,0.5416793236163128,0.4341489445217314,0.05466619518939259,0.0
我有一座冒险屋（精编完整版）,546561528,0.5798084320726664,0.5158176043531596,0.4739946543677133,0.4419326264333827
第一赘婿（都市异能精品双人剧|全勇、竹嘻播）,541042083,0.6782703786825575,0.3697190987452271,0.32438308999397103,0.27921137194829165
风水有术（铁锁玄学作品，丸子播讲）,540795666,0.9393420322103649,0.9563981085001815,1.0012196797703654,1.0465940372982203
美女的超级保镖（慢更版）,531240701,0.5994377978160291,0.5164545217448151,0.4673654006205691,0.42509961511243877
万古天帝|超人气玄幻精品有声剧|暮玖/阑珊梦领衔,527982143,0.535948702967623,0.4636461036216377,0.42104398719188896,0.37749658257205776
极品捉妖系统|老道搞笑爆笑,522650892,0.5890019851462666,0.5281855240508818,0.47344301650987153,0.43622629567399146
都是地府惹的祸,515561392,0.6469994083209354,0.5425493332636133,0.3554526297451795,0.0
吞噬星空 | 同名动漫原著，我吃西红柿著,513185017,0.8779221067105324,0.7367976736095863,0.6180564917092083,0.5291784915637605
炼气十万年 | 同名动漫原著|超人气免费玄幻多人有声剧（老宝玉）,511140543,0.5274018066552263,0.291916132320119,0.18778730908949334,0.13059646444923156
仙逆（耳根仙侠巨作，丸子演播）,499607679,0.5433741764105846,0.34711870085290586,0.2879431340107359,0.2627624234299443
大魏读书人丨热血儒道&权谋爽文丨大斌VIP免费,496503506,0.6383970828619244,0.5493670394353665,0.4867859957860871,0.45052879803030366
神藏|黄金瞳作者新作|古玩鉴宝|都市异能|打眼,495427421,0.540928107461313,0.4473479820040403,0.4184939107836468,0.38147643674165016
神级风水师（精品多人有声剧）,485662395,0.5352581877282875,0.33937826792435927,0.3115081000631776,0.2845358393888435
《元尊》天蚕土豆全新玄幻力作,478644976,0.5245426648190507,0.4842314411186475,0.4330077882254599,0.4067393231039828
摸金天师（下部）紫襟演播,339300238,0.9082377868760538,0.10364309715587737,0.0,0.0
【免费有声小说】最强龙魂丨都市修真多人有声剧,326590935,0.6258957209491912,0.5323910184538878,0.4898711971129689,0.4473026463293023
长宁帝军 | 不让江山后传｜热血江湖&大斌演播,325138942,0.7640096716197412,0.5047640158591089,0.46507242073395744,0.4408193341389827
龙破九天诀 | 免费有声小说 | 双播精配,324266411,0.5972292312611837,0.5194630138123397,0.4521137951407001,0.4074398420081392
天域丹尊｜热血玄幻丨多人有声剧（持续爆更）,324172687,0.657583722707298,0.436122460745062,0.38081095844746954,0.3440151085877763
抗战王牌特种兵|军事热血爽文|免费有声小说,314891326,0.6785659630879559,0.6048361347933591,0.5447383565653029,0.500272444053822
无敌剑域丨玄幻热血爽文丨一剑独尊、我有一剑 前传丨紫襟领衔多人有声剧,314748108,0.6854426100021636,0.6036469926819852,0.5548214598082012,0.5030210054587695
贫道遇到了和尚,313522211,0.5185673862531385,0.4302789203735242,0.380012823776225,0.314358051680908
丹武帝尊|免费有声小说,312937086,0.7028765823559884,0.6450633348549765,0.6052435886374739,0.583484236101735
大宋的智慧,312507548,0.6682160864511127,0.5886886378450459,0.5460213334676765,0.48227749810659704
阴阳棺材铺I免费有声小说l不好听锤我,311889334,0.42561657124467056,0.23608029187794935,0.1692802840031424,0.11783881684753568
小妖不上天（精品双播爆笑修仙）,304716366,0.4003470828113161,0.3178613369952691,0.26382836715812963,0.2359753336642614
极品家丁（猛哥版多人精品剧）,302185513,0.5938299945105188,0.49978956642452466,0.4442217057760405,0.4079164154882873
【新民间剧场】神相诡医 | 玄门第一神相|鬼故事|茅山后裔阴阳先生|恐怖故事,300000799,0.5485452219024823,0.31070732898955433,0.26043263854620935,0.23362791633667887
道家祖师（春风洗耳 子兮 演播）,299546170,0.37006573610433147,0.27582312630444217,0.22840721871921052,0.18925440700401136
末世大回炉（末日重生&回炉系统）,299190334,0.5744737047282614,0.4274789024935594,0.3756301208258682,0.3298722489393037
天地至尊|玄幻经典|免费有声小说,297656564,39.24725638516661,35.46271437695188,31.803203862447194,29.922633870240055
择日飞升丨头陀渊演播丨爆笑玄幻丨多人有声剧,297767200,0.4782131314024797,0.34622643769923334,0.22132712283243627,0.15964346648960767
兔子必须死| 搞笑修仙、幻樱空,296419735,0.44932257524006913,0.29167145744574957,0.24667259137491634,0.2202743860208219
深空彼岸丨头陀渊领衔演播,辰东口碑新作,异术超能爽文丨多人有声剧,290955528,0.5752035400521028,0.47422322839790115,0.4144744954676852,0.3661754885446136
王牌神医混都市|免费有声小说,289001134,0.5932733449014346,0.4835774339644711,0.42566243054571257,0.39497231645794323
麒麟神相丨悬疑灵异霸榜作品丨紫襟剧社制作|又名玄阳神算,287003584,0.5277123006009108,0.4200852414123863,0.32416291846169815,0.26261776187667973
穿越之科技王朝,284061495,0.6733905842493733,0.6276992786854462,0.5893209263365276,0.5608672568289432
【我滴神呀】超级百宝袋|都市爆笑（惊奇莫测）双播,282961764,0.5481445113118213,0.4384404860818717,0.3843676545704604,0.33953752480444876
星门：时光之主丨热血玄幻|高武爽文丨一种侃侃丨老鹰吃小鸡,282671900,0.6067207686284817,0.5090162238368682,0.44861389630016524,0.40717182032121296
牧神记（多人录制版）,282284047,0.511448559094051,0.4353475540933612,0.3827115412174773,0.3383981447878739
百诡传人丨掌阅霸榜悬疑作品丨紫襟剧社出品丨有声剧,278335693,0.5696541311654418,0.415279116667263,0.32499821058040773,0.23962943780428436
神级巫医在都市/最强装逼打脸系统,277376098,0.5840060126584694,0.49789261230611714,0.4491070231430135,0.3977386394871553
雄霸蛮荒,275453747,0.6413681997013213,0.49914266125463164,0.426530793929609,0.3741722922026952
武动乾坤（下部）|紫襟故事,275018120,0.8648629196223647,0.8478183850254368,0.9269051701130763,0.5561108327202584
凡人修仙传|精品多人有声剧|忘语原著|姜广涛,274475230,0.615283854605191,0.6089029027747603,0.5905683227005585,0.5288831301635862
绝代神主（热血双播）|武魂觉醒,273610417,0.5285371078935787,0.4793222065680327,0.44836140925117635,0.43575231031196204
无上神帝｜永远&迦南｜男女双播,272338999,0.599411036588122,0.5859020816600431,0.4903370223951434,0.40838609630502737
乡村鬼术丨我的诡异往事（泡芙先生多人有声剧）,270156058,0.33014686535844423,0.1919441963990556,0.15134100578424756,0.12723688591000545
民调局异闻录之勉传—两汉完结,270047139,0.6107493047802857,0.5239644049086853,0.49872086026629536,0.4719922385256518
修真界败类,268807483,0.7430820137116834,0.41107549830796314,0.3820401463890631,0.35451368881144757
斗破之无上之境Ⅰ斗破苍穹续集多人剧,267363677,0.6188833364366217,0.44262658678437256,0.39681687495208157,0.32724633355603994
超级大主簿 | VIP免费有声小说,266000608,0.651403548557844,0.7537480008673703,0.6979871369193902,0.5986292863160325
佣兵的战争【昊翔演播】,265613070,0.48005956133757477,0.4274541806735872,0.3908217351867287,0.35764802943799145
寒门枭士|败家子金锋&天命王侯|安燃VIP免费有声小说,264668779,0.6565682095586575,0.4916612190667164,0.41735736782741634,0.3635365744989074
青云直上【最接地气经典作品】,264392167,0.7174714263396897,0.4525139826544097,0.4097633130955374,0.3708827168966833
我有一座混沌监狱 爆笑玄幻 | 紫襟剧社出品,264119258,0.5591539966473089,0.42542309423907254,0.34053047583617363,0.28768219014012614
风水鬼师 丸子演播,262623053,0.44203755249188764,0.1456217121734448,0.0,0.0
上门女婿（超级上门女婿）vip免费赘婿多人有声剧爆笑,261269782,0.4466294528316263,0.3620839956240724,0.33503474324153387,0.30140236445473473
《大唐贞观第一纨绔》（轻快版）,261249605,0.626146741981519,0.478434371706213,0.43663857434401415,0.38213468183563026
将夜|王鹤棣主演古装玄幻同名影视剧原著,261222894,0.6289701414564368,0.5306353938001244,0.47081864373538307,0.4080830907319063
国色天香（文玩江湖/朱宇领衔演播）,261210461,0.5210234637999894,0.4896560383246299,0.4780098780967805,0.4700850913066492
凡人修仙传之仙界篇 | 桑梓，多人剧，凡人流,261010144,0.6870899501647189,0.6311012131402368,0.5964976991929167,0.5498527222267732
将夜（玄幻文）,260633304,0.6763926968120292,0.595253199105387,0.571080342784855,0.5701737194327059
《杳冥》| 免费有声小说 | 玄幻精品多人剧,257830145,0.5240987978470418,0.3950858348213908,0.2704444496162081,0.09506846474784832
烽火逃兵（堪比《亮剑》的抗战热血小说）,251926142,0.7482683386001115,0.6979804842990086,0.6768409436095473,0.6606371447177168
我在万界开网店｜万界淘宝店,250504171,0.5406654763441223,0.3832747646195155,0.3212430086394882,0.29164378181914247
魔临丨穿越历史&吐槽热血|多人有声剧丨VIP免费,250344131,0.5772191133403443,0.49509456690542847,0.44749679167121986,0.40291300798741836
回到明朝当王爷（多人小说剧）,249901230,0.5885196647196264,0.45819302202355844,0.4155982077121157,0.36688026269618523
陈二狗修道记丨道术走阴阳|抓鬼算命|老彩演播,248150827,0.635406650264815,0.4079547006675587,0.31819616624361335,0.23614788664923506
【燃番啦】我用闲书成圣人丨爆笑仙侠霸榜神作丨紫襟剧社制作丨多人有声剧 | 极致山海,247064957,0.6352281727603111,0.5472467027740572,0.48410748365749207,0.44329581608159296
